Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\core\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Users\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Products\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\category\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Order\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Cart\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\payment\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\address\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\comments\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\core\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1734683708.1340687
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1734683708.1340687
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1734683708.1340687
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1734683708.1340687
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1734683708.1340687
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1734683708.1340687
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1734683708.1340687
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1734683708.1340687
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1734683708.1340687
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1734683708.1496942
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1734683708.1496942
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1734683708.1496942
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1734683708.1496942
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1734683708.1496942
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1734683708.1496942
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1734683708.1496942
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1734683708.1496942
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1734683708.1496942
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1734683708.1496942
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1734683708.1028163
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1734683708.1028163
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1734683708.1028163
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1734683708.1028163
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1734683708.1028163
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1734683708.1028163
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1734683708.1028163
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1734683708.1028163
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1734683708.1028163
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\templates\drf-yasg first seen with mtime 1735025085.6210823
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\templates\drf-yasg\redoc-old.html first seen with mtime 1735025085.6210823
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\templates\drf-yasg\redoc.html first seen with mtime 1735025085.6210823
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\templates\drf-yasg\swagger-ui.html first seen with mtime 1735025085.6210823
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\templates\django_filters first seen with mtime 1734969608.5465379
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\templates\django_filters\rest_framework first seen with mtime 1734969608.5465379
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\templates\django_filters\widgets first seen with mtime 1734969608.5621736
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\templates\django_filters\rest_framework\crispy_form.html first seen with mtime 1734969608.5465379
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\templates\django_filters\rest_framework\form.html first seen with mtime 1734969608.5465379
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\templates\django_filters\widgets\multiwidget.html first seen with mtime 1734969608.5621736
File C:\Users\ehsan\Desktop\Project\core\templates\core first seen with mtime 1735286924.7895737
File C:\Users\ehsan\Desktop\Project\core\templates\core\index.html first seen with mtime 1735288138.9973223
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1734683705.6422222
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1734683705.6433363
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1734683705.6433363
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1734683705.658961
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1734683705.658961
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1734683705.658961
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1734683707.550942
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1734683707.5978265
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1734683707.6446922
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1734683707.6446922
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1734683707.6603222
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1734683707.7384467
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1734683707.7384467
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1734683707.7384467
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1734683707.7384467
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1734683707.7384467
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1734683707.7384467
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1734683707.7384467
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1734683707.7384467
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1734683707.7384467
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1734683707.7384467
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1734683707.7540677
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1734683707.7540677
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1734683707.7540677
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1734683707.7540677
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1734683707.7696955
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1734683707.7696955
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1734683707.7696955
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1734683707.7696955
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1734683707.7696955
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1734683707.7696955
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1734683707.7853181
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1734683707.7853181
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1734683707.7853181
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1734683707.7853181
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1734683707.7853181
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1734683707.7853181
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1734683707.8009446
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1734683707.8009446
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1734683707.8009446
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1734683707.8009446
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1734683707.8009446
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1734683707.8165681
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1734683707.8165681
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1734683707.8165681
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1734683707.8165681
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1734683707.8165681
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1734683707.832193
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1734683707.854295
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1734683707.854295
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1734683707.854295
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1734683707.854295
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1734683707.854295
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1734683707.8699262
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1734683707.8699262
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1734683707.8699262
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1734683707.8699262
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1734683707.8699262
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1734683707.8855486
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1734969608.437163
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale\be\LC_MESSAGES\django.mo first seen with mtime 1734969608.437163
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1734969608.4527872
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1734969608.4527872
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale\da\LC_MESSAGES\django.mo first seen with mtime 1734969608.4527872
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale\de\LC_MESSAGES\django.mo first seen with mtime 1734969608.4527872
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale\el\LC_MESSAGES\django.mo first seen with mtime 1734969608.468412
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale\es\LC_MESSAGES\django.mo first seen with mtime 1734969608.4840357
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1734969608.4840357
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1734969608.4840357
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1734969608.4840357
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale\it\LC_MESSAGES\django.mo first seen with mtime 1734969608.4840357
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1734969608.4996612
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1734969608.4996612
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1734969608.4996612
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1734969608.5152872
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1734969608.5152872
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1734969608.5152872
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1734969608.5152872
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1734971450.0956275
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1734971450.1112487
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1734971450.1112487
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1734971450.1112487
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1734971450.1112487
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1734971450.1112487
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1734971450.1112487
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1734971450.1268592
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1734971450.142483
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1734971450.142483
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1734971450.142483
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1734971450.142483
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1734971450.142483
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1734971450.142483
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1734971450.1581094
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1734971450.1581094
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1734971450.1581094
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1734971450.1581094
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1734971450.1581094
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1734971450.1581094
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1734971450.1581094
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1734971450.1737344
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1734971450.1737344
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1734973917.6047475
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\locale\de\LC_MESSAGES\django.mo first seen with mtime 1734973917.6047475
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\locale\es\LC_MESSAGES\django.mo first seen with mtime 1734973917.6047475
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1734973917.6203687
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\locale\id\LC_MESSAGES\django.mo first seen with mtime 1734973917.6203687
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1734973917.6203687
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1734973917.6203687
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\locale\me\LC_MESSAGES\django.mo first seen with mtime 1734973917.6203687
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1734973917.635995
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1734973917.6379523
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1734973917.640949
File C:\Users\ehsan\Desktop\Project\address\migrations\0001_initial.py first seen with mtime 1734791033.0417407
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\PIL\_binary.py first seen with mtime 1734666764.6301382
File C:\Users\ehsan\Desktop\Project\comments\migrations\0001_initial.py first seen with mtime 1735050781.7869227
File C:\Users\ehsan\Desktop\Project\Order\migrations\0003_order_address.py first seen with mtime 1734791137.5931034
File C:\Users\ehsan\Desktop\Project\Products\migrations\0003_remove_products_quantity.py first seen with mtime 1734712514.1233656
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1734586571.019804
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\xml\etree\__init__.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\Users\migrations\0001_initial.py first seen with mtime 1734712359.4794059
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1734666105.287915
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1734586571.0354283
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\PIL\_typing.py first seen with mtime 1734666764.6926079
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1734666764.6613727
File C:\Users\ehsan\Desktop\Project\Cart\migrations\0005_cart_total_price.py first seen with mtime 1734794625.571684
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1734586574.259238
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1734586571.301054
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1734586574.3061116
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1734586568.4067953
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1734586571.0354283
File C:\Users\ehsan\Desktop\Project\category\migrations\__init__.py first seen with mtime 1734667864.961146
File C:\Users\ehsan\Desktop\Project\Users\migrations\__init__.py first seen with mtime 1734665052.1230822
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1734666764.4251726
File C:\Users\ehsan\Desktop\Project\Cart\migrations\0006_alter_cart_total_price.py first seen with mtime 1735067675.212431
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\DLLs\pyexpat.pyd first seen with mtime 1707244854.0
File C:\Users\ehsan\Desktop\Project\core\migrations\__init__.py first seen with mtime 1735285647.2215116
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\PIL\_version.py first seen with mtime 1734666764.7238674
File C:\Users\ehsan\Desktop\Project\Products\migrations\0002_initial.py first seen with mtime 1734712359.4746177
File C:\Users\ehsan\Desktop\Project\Cart\migrations\0001_initial.py first seen with mtime 1734712359.450479
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\PIL\Image.py first seen with mtime 1734666764.4522202
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1734586571.0354283
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1734586574.4154882
